string,sum
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000010000000,1
000000000000,0
010010000100,3
000000010000,1
000010000000,1
000000000000,0
000000000000,0
100000000000,1
000000001000,1
000010000110,3
000001010000,2
000000000000,0
000010000000,1
000101000000,2
000000100000,1
000001000000,1
000000000010,1
010000001000,2
010001000000,2
000000000001,1
000000100000,1
000000000000,0
000000000000,0
000000000000,0
010000001000,2
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000000000,0
001000100000,2
001010000000,2
010010000001,3
000010000100,2
000100001000,2
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000001,1
000100000000,1
010000000000,1
001000001001,3
000000000000,0
000000000100,1
100000000100,2
100100000000,2
001001000000,2
000000010001,2
000010000010,2
000000000100,1
010000000000,1
000000000000,0
000000000000,0
000100000001,2
000100000010,2
010000000000,1
000000000000,0
000000000010,1
000000000000,0
010000000000,1
001000000010,2
000000000000,0
000000000000,0
000100000100,2
000100000000,1
000000000000,0
000010001011,4
100000000000,1
000000011100,3
000111000000,3
000000000000,0
000000100000,1
000010000000,1
000000000000,0
000000110100,3
100000000000,1
000000100000,1
000000000000,0
000001000000,1
000100000000,1
000010000000,1
000000000000,0
000000000001,1
000000010000,1
000000101001,3
000000000001,1
000000000000,0
000001000001,2
000001000000,1
000010000000,1
000000000000,0
000001000000,1
000010000000,1
000010000001,2
000000000000,0
000100000000,1
000010000000,1
000000000001,1
000100100000,2
100000000010,2
000000000000,0
000000001000,1
000000100000,1
000000010000,1
010000000000,1
000000000000,0
000000000001,1
010100000000,2
010100000010,3
000000000000,0
100010000000,2
000001000000,1
001000010000,2
001000000000,1
001000000000,1
000000000000,0
000000010000,1
000000010000,1
001000100000,2
000001000000,1
000000000000,0
000000000000,0
000000100000,1
001000000100,2
000000000000,0
000000000010,1
000000000010,1
000100000000,1
000010001010,3
001000000000,1
001000000000,1
000000000000,0
000000000000,0
000010000100,2
000000001000,1
000000000000,0
000000001000,1
000000010000,1
000100000000,1
100010000000,2
000001000010,2
000000000000,0
000000000000,0
000000100000,1
010000100000,2
000001010001,3
000000000000,0
000000000000,0
000001010000,2
000000000100,1
000001010010,3
100000001000,2
000000000000,0
000000000000,0
000000000100,1
000000000000,0
001000000000,1
000000010010,2
000000000010,1
100000000000,1
001100000000,2
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000100000000,1
000000100000,1
000000000000,0
000000000011,2
010100110000,4
100000000100,2
100100000000,2
000000000000,0
000000000000,0
100000100000,2
010000000000,1
010000100010,3
000000001000,1
000100000000,1
010000010000,2
000000000000,0
000000000000,0
000000000000,0
000000101000,2
010000000100,2
000000000011,2
100000101000,3
000010000000,1
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000010000,1
000000000001,1
100000000000,1
100000000010,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000000010000,1
001001000000,2
000000000000,0
000000000001,1
110000000100,3
010010000000,2
000010000000,1
000100000100,2
000000000000,0
000000000000,0
100000000000,1
000000000010,1
000010100000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100100000000,2
000000001000,1
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000001000,1
100000000000,1
000000000100,1
000010000100,2
100000000010,2
000100000000,1
000100000010,2
000000000000,0
001000000000,1
000000000000,0
000000010000,1
000000000100,1
001000000100,2
100000000000,1
000000010010,2
000000010000,1
000000000000,0
000001001000,2
000100110000,3
000001000000,1
000000000000,0
010100000100,3
000000001000,1
011000000000,2
010010000000,2
000001000100,2
000000001000,1
001000010000,2
000000000010,1
000100110000,3
100000000010,2
000001001001,3
000010010001,3
000000010000,1
010000001000,2
000000010000,1
000000000000,0
100000000000,1
000000000000,0
000000000100,1
000000010000,1
000010000000,1
000000000000,0
010000000010,2
000011000000,2
001100000000,2
000000000000,0
000000000000,0
000000000000,0
000000010000,1
001000000000,1
000000100010,2
000000010100,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000001000000,1
000000000000,0
000000001010,2
000000001000,1
000000000010,1
000000110000,2
000001000000,1
000000000000,0
100000000000,1
100000000010,2
000001000000,1
000001000000,1
010000010000,2
000000000000,0
000100000000,1
000000000000,0
101000001000,3
000000000100,1
001000000000,1
000100000000,1
000010010000,2
000000100000,1
100000000000,1
000000000000,0
000100000000,1
000100010010,3
000000000000,0
000000100000,1
000010000001,2
001000000000,1
010001100000,3
010000000000,1
000000100000,1
000001000000,1
000100010000,2
000000000000,0
100000000000,1
000000001000,1
000000000000,0
000001010000,2
000010000000,1
100001000000,2
000000000000,0
000000000001,1
000000011001,3
000000000010,1
000000001010,2
000000000001,1
000001000000,1
000000000000,0
000000000011,2
000000000000,0
010001000000,2
000000001000,1
000000100000,1
001000000000,1
000100010000,2
000000000010,1
000000100000,1
000010100010,3
000000001000,1
000000000001,1
000000000000,0
000000000000,0
000000001000,1
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000000001,1
001000001000,2
000000000100,1
000000000000,0
000000100000,1
100000000000,1
000000000000,0
000001000000,1
000100000000,1
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000100,1
100000000000,1
010000000000,1
000000000000,0
001000001010,3
000001000000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000010100000,2
001000010000,2
000100000000,1
000010001000,2
000000000000,0
000000000110,2
000000000001,1
000000000010,1
000001001000,2
000000000010,1
000000010000,1
000000000010,1
000000000000,0
100000000000,1
000000000000,0
000000000000,0
010010000000,2
100000001000,2
000000000000,0
000010000000,1
000000010001,2
000001000000,1
000000000000,0
010000000110,3
010001000000,2
001000000011,3
000000000000,0
100000000000,1
010000000000,1
000000000000,0
000000000001,1
000000100000,1
000000000000,0
000000000010,1
000000010000,1
000000000000,0
000100100000,2
000001001000,2
000000001000,1
000000001000,1
000001000000,1
010000000000,1
000000010000,1
000010001000,2
000000011000,2
000000000000,0
000000000100,1
000000010000,1
000000001000,1
000000000000,0
100100000001,3
100000010000,2
000000010001,2
000000000000,0
000000100000,1
000000000000,0
000000000001,1
001100000000,2
010000000000,1
000010000000,1
010000000000,1
100000000000,1
000000100000,1
000000000000,0
000000100000,1
000010000000,1
011100010000,4
000000000000,0
100010000001,3
001010000000,2
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000001100,2
000000000000,0
001100100000,3
000000010000,1
000000000000,0
100000000000,1
000000000101,2
000000000000,0
000000000110,2
100000000000,1
000010000000,1
000000100000,1
000000000000,0
000010001000,2
000000000000,0
001100010010,4
001100000100,3
000001000000,1
000000010000,1
000000001000,1
000000000000,0
000001000000,1
000011000000,2
000000010001,2
000001000000,1
000000000000,0
001001000000,2
100000000000,1
000000001000,1
001000000000,1
001000000010,2
001000000100,2
001000000000,1
000010000010,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000001001100,3
000110000000,2
000000000110,2
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000000101000,2
100000100000,2
000100000000,1
000010000000,1
000000000000,0
000010000000,1
000100000001,2
000001000000,1
000000000000,0
100000000000,1
001001000000,2
000000100000,1
000000001000,1
000000001000,1
000000000000,0
000000100100,2
000000000100,1
000000100010,2
011000100000,3
000010001010,3
000000000100,1
100000000000,1
100000000000,1
000000010010,2
100000000000,1
101000000000,2
001000001000,2
001000000100,2
000000000000,0
000000000011,2
000000000010,1
010000000100,2
000000010001,2
000000000000,0
000000000000,0
000000000100,1
010000000000,1
100000000000,1
000001000000,1
000000000000,0
000000000000,0
000100000000,1
000100000000,1
000000100000,1
000000010000,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
001000000010,2
000100000001,2
000000000000,0
000000010100,2
010000000000,1
000000000101,2
000000010000,1
001000000000,1
000000000000,0
000000000000,0
100100000000,2
000000000000,0
010000000000,1
000000000000,0
000000000010,1
000000000000,0
000000100000,1
000000010000,1
000000000000,0
000100010000,2
000000001000,1
000010000000,1
100000000000,1
000000000000,0
100000000000,1
100000010000,2
000000000100,1
000000010000,1
000000000000,0
010000000000,1
000000000000,0
000001000000,1
000000000000,0
000010110000,3
010000000000,1
000010100100,3
000010100000,2
000000000101,2
000110000000,2
000000000100,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000010100000,2
000010000100,2
000010000000,1
000000000000,0
000000000000,0
000001000100,2
000100000000,1
100000000000,1
010001000000,2
000100000000,1
000000001010,2
100001000000,2
000000000000,0
000000001010,2
000000000000,0
000000000000,0
000000000000,0
001000100011,4
000000010000,1
000000000000,0
000000000000,0
010001000100,3
000000001000,1
100000000001,2
000000001000,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000100,1
000000000000,0
000001000001,2
100000000010,2
000000000110,2
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
110000000000,2
000100001100,3
000000000000,0
000010000000,1
010000010001,3
010000100000,2
000000000000,0
000001000000,1
000100000000,1
001000000100,2
000000000000,0
000000000000,0
001010000000,2
000000100000,1
000000000000,0
000000000000,0
010000000000,1
010000000000,1
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010001001100,4
000001000000,1
001000000000,1
000000001000,1
000001000001,2
000000000000,0
000000000000,0
010000000000,1
100001000000,2
000000001000,1
000000000100,1
000000000000,0
100000000000,1
000010010000,2
000000100000,1
000000000000,0
000000100000,1
000000001000,1
000000100000,1
000000000100,1
000010000000,1
100000000000,1
000010000000,1
000000000000,0
100000000000,1
010000001000,2
100000000000,1
000000000000,0
010000100100,3
000000000011,2
000000110101,4
000100000000,1
000001000001,2
000100001000,2
100000000000,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000010000,1
001010000000,2
100000000000,1
001000000000,1
000000000100,1
000000000000,0
000000000100,1
010001000000,2
000000000100,1
000000000100,1
000000001000,1
000000000001,1
100000000000,1
000000000100,1
000100010000,2
000000000000,0
000000000000,0
000000000000,0
000001001000,2
110000000000,2
000000000110,2
010000000000,1
010001000010,3
000001100000,2
000001000100,2
000000010000,1
010000000000,1
000010100000,2
100010010000,3
000010001010,3
001000000000,1
100000010000,2
000000000000,0
000000000101,2
000000000000,0
000000000000,0
000000001000,1
000000110000,2
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000010010000,2
110000000000,2
000000000000,0
101000000000,2
100000010000,2
000000000000,0
000000000011,2
000000000001,1
000000001000,1
001000000010,2
000001000010,2
000000001000,1
000001000001,2
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000011000000,2
000000000000,0
000000000000,0
000110001000,3
110000000000,2
000000010001,2
100000000000,1
000010000000,1
000001000100,2
000000000000,0
000000000000,0
100000000001,2
000000000000,0
000000000001,1
000010000000,1
000000000000,0
000000000000,0
000011000000,2
000000000000,0
000000000000,0
000001000000,1
000010000000,1
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000000101000,2
000010000110,3
010000000001,2
000000000000,0
000000000000,0
000100000000,1
010000000000,1
001000000110,3
001001000000,2
000000000000,0
000001010000,2
100000000000,1
000000000000,0
000001000000,1
000000001000,1
100000000000,1
101000000000,2
000101000000,2
000000000100,1
100010000000,2
000000000000,0
000000000001,1
000000000010,1
000000000000,0
000001100100,3
000000100000,1
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000000000100,1
010000000100,2
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
010000000000,1
000000000000,0
000100000000,1
001000010000,2
001000000000,1
000100000000,1
000000000001,1
000000000000,0
000100010000,2
000000000010,1
101000000000,2
001000000000,1
000000001000,1
100010010000,3
000001000000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
100000000000,1
010100000010,3
000000000000,0
001000000000,1
000000000000,0
000100000001,2
000000000000,0
000000101000,2
000000000000,0
000010010000,2
000010000000,1
000000000000,0
000100000000,1
000000000100,1
000000000001,1
000000000000,0
100000000000,1
000000000000,0
011000010000,3
000010000000,1
000000100000,1
001000000000,1
000000000000,0
000000101000,2
010000000000,1
000000000000,0
000000010000,1
100000010000,2
000010000000,1
000000000001,1
000000000000,0
100000000000,1
000000000001,1
000010000000,1
000000000000,0
000010000000,1
010000000000,1
000010000000,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000010000,1
000000000000,0
000000010000,1
000000000000,0
001000000000,1
000000000000,0
000010000010,2
000000000000,0
000000000010,1
000000100000,1
000000000000,0
000000000000,0
000100000000,1
000000000000,0
100000000000,1
000000000000,0
001010000000,2
000000111000,3
100000000000,1
000000000000,0
000000000100,1
000000000000,0
000000001000,1
000000001000,1
010000010010,3
000000000010,1
000100000010,2
000000000100,1
000000001000,1
000000000001,1
101000010100,4
000001000100,2
000000000000,0
000000010010,2
010001010000,3
100100000000,2
000000000000,0
000000000101,2
000100000000,1
000000000000,0
000000010100,2
010000000010,2
000000110001,3
000000000000,0
000000000010,1
100000000001,2
001000100000,2
000011000000,2
001000000000,1
000000000010,1
010000011001,4
000000000000,0
000000000000,0
000000000000,0
001110000001,4
000000001010,2
000000000000,0
010000000000,1
000000000000,0
000000100000,1
000000100000,1
000100000000,1
000000000000,0
000000000001,1
110000100000,3
000100000000,1
000000000000,0
010000000000,1
010000100000,2
000010000001,2
001000000000,1
000000010100,2
000000000001,1
000000000000,0
100100000010,3
001000000000,1
000001000000,1
010000100000,2
000000000000,0
000000000000,0
001001000000,2
000010000100,2
000000010000,1
000000001000,1
000000000000,0
000000010001,2
000001000000,1
001000100100,3
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000000000,1
100000000000,1
000000000000,0
100000000100,2
000000000000,0
000000001010,2
000100000000,1
010000000100,2
000000100000,1
100000010000,2
000000000100,1
000000000001,1
000001000000,1
000100000000,1
000000000000,0
001000000000,1
001000100000,2
000010000000,1
000000000010,1
000000000000,0
000000010010,2
010000000100,2
000000100010,2
000010100000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000100000000,1
000001000000,1
000000000010,1
000000000010,1
000000000100,1
000100000000,1
000010001000,2
000000000000,0
000000000000,0
001001000100,3
000000000000,0
000000010010,2
001000000000,1
001010000000,2
001010000101,4
000010000000,1
000100000000,1
000000000000,0
000010000100,2
000000000000,0
000000001000,1
000000000000,0
000001000000,1
100000000000,1
000100010000,2
000000000000,0
000010000000,1
100000001000,2
010000000001,2
001000000001,2
000000000000,0
000000000000,0
001100000001,3
000000000001,1
010000000000,1
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000100,1
010100000000,2
000001000000,1
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000100,1
000000000000,0
100000000000,1
000000000000,0
100000000001,2
000000000101,2
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000001,1
000000010000,1
101010001000,4
000010000000,1
010000000000,1
000001000000,1
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000010001,2
000000000000,0
000000000100,1
000000000000,0
000000000000,0
001000000100,2
000000000000,0
000100000000,1
000000000000,0
000100000000,1
000000000101,2
000010000000,1
000000010000,1
001000001000,2
100000000100,2
001010010000,3
000000000000,0
000000000100,1
000000000000,0
000010000000,1
000001010000,2
011010000000,3
100000000000,1
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000010000000,1
000000100001,2
000110000000,2
000000010001,2
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
010000000100,2
000110100000,3
101000010000,3
000000000000,0
000100001000,2
010100000001,3
000000000000,0
000000000010,1
000000001000,1
100000001000,2
000000000000,0
100000000010,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000101,2
001000000010,2
000000000000,0
000000000010,1
000000000000,0
100000000001,2
000000010010,2
001000000000,1
000000000100,1
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000001,1
000000000000,0
000110000000,2
000000000000,0
000000001000,1
000000000100,1
000000001000,1
000001000000,1
000000000000,0
000000000100,1
000000000000,0
001000000000,1
000000000000,0
000000010000,1
000000001100,2
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000000101,2
000000001000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000010010,2
000000000000,0
000000001000,1
000100000001,2
000000001000,1
000010000000,1
001001000010,3
000000000100,1
010000000000,1
010100001000,3
000000001001,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000100000,1
000000000000,0
100100000000,2
000000000000,0
000010000000,1
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000010100010,3
011000000001,3
000000000010,1
000000000010,1
000000000010,1
000000000100,1
000000001001,2
010000000000,1
000000000000,0
000001000000,1
000000000000,0
001000000000,1
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000100000000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000100000000,1
000000001000,1
000000000000,0
000000000010,1
000000010000,1
110000000000,2
000000001000,1
000100000000,1
001000000000,1
000000000000,0
100000000000,1
001000000000,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000010,1
000010000001,2
000000001110,3
000000000000,0
000000000000,0
000000000100,1
000010010100,3
000000000000,0
000001000000,1
000101000000,2
100000100000,2
000000000000,0
000101100000,3
000000000000,0
010000000000,1
000001000010,2
001000000000,1
000101000000,2
000001000000,1
010000000001,2
000000000000,0
000001000000,1
000001000000,1
001010000000,2
000000011100,3
000000001000,1
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000101000,2
001010000010,3
000100000000,1
000000000100,1
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000001100,2
001000100000,2
000000000010,1
000000000110,2
000000000000,0
000000111000,3
100001000000,2
100000100000,2
000000001010,2
000000000000,0
010000010000,2
000000001000,1
000000000000,0
000010000010,2
100000000001,2
001000000000,1
000000000000,0
000010000000,1
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000000000000,0
010000010000,2
000000000000,0
001000000000,1
000010000000,1
000000000100,1
000000000000,0
010000000000,1
000000000000,0
000000000001,1
000000000000,0
001000100000,2
000100000000,1
000000000000,0
000000000000,0
000001000000,1
000010001000,2
000000000000,0
000000001000,1
000000000100,1
000000000000,0
000000000000,0
000000000100,1
010000010000,2
100000000000,1
000000001000,1
001000000000,1
000000000000,0
000000000000,0
101000000000,2
000000001000,1
000000000000,0
000000100000,1
000000000000,0
000000000100,1
100000000000,1
000000000000,0
000000000000,0
000000001000,1
001000000000,1
010100100000,3
000000000000,0
000000000110,2
000000001000,1
000000100000,1
000000000000,0
000000001000,1
001000000000,1
000000000000,0
010000000000,1
000000000000,0
100000000000,1
000000000010,1
000000001000,1
000010000000,1
001000000000,1
000000000000,0
000000001000,1
100000000000,1
000000000000,0
001100000000,2
000000000000,0
000000000000,0
100000000000,1
000000010001,2
000000000100,1
000100000000,1
100000000000,1
001000000010,2
000000000000,0
000000000000,0
010001000000,2
000000000000,0
000000000000,0
001001000000,2
000000000010,1
000000000000,0
000010000010,2
000000000010,1
000000000000,0
000000000010,1
000000010000,1
000000000000,0
000000000000,0
000001000010,2
010010000000,2
000000000000,0
010010000000,2
001000000000,1
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
001000100000,2
000000010001,2
000101010001,4
000000000100,1
010001001000,3
000000000000,0
000000000000,0
000000100000,1
000000000000,0
000000100000,1
001000000000,1
000000001000,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
010010000010,3
010000000000,1
000100001000,2
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000001000,1
000000000000,0
000000000000,0
000000000100,1
000000000001,1
100000000000,1
000000010010,2
000000000010,1
000000110000,2
001000000000,1
000000000000,0
000000010100,2
100000000010,2
000100001000,2
000000000000,0
000000100000,1
100000000000,1
000001000000,1
000100100000,2
000001000000,1
100000000010,2
001000000000,1
000000000000,0
000000000000,0
100000000100,2
000000000100,1
000000000000,0
100000000000,1
000000000001,1
000000000000,0
000001000000,1
000000000000,0
100000000000,1
000010010000,2
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000000,0
001010000000,2
000000000000,0
000000000010,1
000000000000,0
000000000100,1
000001000111,4
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000001010000,2
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000010000000,1
000001000000,1
000000000010,1
000000001000,1
000000000001,1
000001000000,1
100000000000,1
010000000001,2
000000000000,0
011000000000,2
100000000000,1
000000110000,2
000000001000,1
000000000000,0
000100101000,3
000100000000,1
010010000001,3
100010000010,3
000000000000,0
010000000100,2
000000000000,0
010000100000,2
000000000000,0
000000000001,1
000000000000,0
001000001000,2
000000010000,1
010000000000,1
000000000001,1
000100000000,1
000100001000,2
000000000000,0
001000000000,1
000000000100,1
000000000000,0
100001011010,5
000000000000,0
000000000000,0
001000000000,1
000000000100,1
000000000000,0
000000001000,1
000000000000,0
110000000001,3
000001000000,1
000000000000,0
000000000000,0
010010000100,3
000000000000,0
000000010010,2
100000000001,2
000000000100,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000001000001,2
000000000000,0
000000010000,1
000000011000,2
000000100000,1
000000000000,0
000000000000,0
000000000010,1
000000000100,1
010000000000,1
000000000000,0
000000000000,0
001001010000,3
000000000000,0
000000001000,1
000010000110,3
000000001000,1
000001000001,2
000011000100,3
000000000000,0
000000000000,0
010000000100,2
000000000000,0
001000000010,2
000000000000,0
000000000000,0
000010000000,1
000100000000,1
000000000000,0
000000000000,0
000000000000,0
010010000000,2
000000000000,0
000110100000,3
000000000000,0
010000000000,1
000000001001,2
000000000000,0
000000011000,2
000000010000,1
000000000000,0
000100000000,1
000000001000,1
000000000000,0
000000000000,0
010000001000,2
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000000010,2
000000101000,2
000001000000,1
000000000000,0
000000000000,0
010000000001,2
000000001010,2
000000000000,0
100000000000,1
000000100000,1
000000000000,0
000000000000,0
100010000100,3
010010001000,3
000000100000,1
100000000100,2
000100001000,2
000000000010,1
000000001000,1
000000101000,2
000000000000,0
000010000000,1
000000100000,1
000000010001,2
000000010000,1
010000100000,2
100000000000,1
000000000000,0
000001000000,1
000100000000,1
000001000000,1
000000000000,0
000000000110,2
000000100010,2
001000000100,2
010000000000,1
000000000000,0
000000010000,1
000000000000,0
000000000000,0
110000000000,2
000000000000,0
001010001000,3
000000011010,3
000000000011,2
000100000000,1
000000010000,1
000000000001,1
000000000000,0
000000000000,0
000000000101,2
000000000000,0
000000000000,0
100000000000,1
100001000000,2
000000100010,2
000000001000,1
000100000000,1
000000000000,0
000010000000,1
000000000001,1
001010010010,4
001010000000,2
000000000000,0
100000000000,1
000000000000,0
011100010000,4
100000000000,1
000000000000,0
000000010000,1
000000000000,0
101000000000,2
010000000000,1
000010100000,2
000000100000,1
000001000000,1
000010001000,2
000000100000,1
001000000100,2
000000000000,0
000001000000,1
000001000000,1
000000000010,1
000000000000,0
000000000001,1
000100000000,1
000000100010,2
000000000000,0
000000000010,1
000000001000,1
000000000000,0
001000000010,2
010000000000,1
000001000000,1
000000000000,0
000000000000,0
001000000000,1
100000010000,2
000000100000,1
000010000000,1
000110001000,3
010000000000,1
000010000000,1
010101100001,5
001000000000,1
000100000000,1
000000000100,1
000000000110,2
000000000000,0
000001001010,3
000000001000,1
000010000000,1
000111000000,3
000111000000,3
010000000000,1
000001000000,1
100000010010,3
000000000010,1
000000000000,0
110000001000,3
000000000000,0
000000000000,0
000000010000,1
000000100001,2
000000000000,0
000000000000,0
000001100110,4
000000000000,0
010000000001,2
000100000000,1
000000000000,0
000000000000,0
000000000010,1
000000000010,1
000000000000,0
000000100000,1
000100000011,3
000001000000,1
000100000010,2
000000000000,0
010000100010,3
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000010000,1
001000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000110000001,3
000000001000,1
000000000000,0
100010000000,2
000000000000,0
000000000001,1
001000100001,3
000000100100,2
001010000010,3
000000000100,1
010000000000,1
000000000000,0
000000000000,0
010000000010,2
100000000000,1
000000000100,1
000001000000,1
000000010000,1
100000100000,2
000000001000,1
000001000000,1
000000100000,1
000000001010,2
000000010000,1
000100000000,1
011100000000,3
000000000100,1
000100000000,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
100000001001,3
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000010000000,1
000000001000,1
000000000000,0
000000000001,1
001000000000,1
000100000000,1
000000000001,1
000001000000,1
000000001000,1
000000000000,0
100001001000,3
000001000000,1
000010000000,1
000000000010,1
000000100000,1
000001001000,2
000000000000,0
000000000000,0
000010000001,2
000000000000,0
001100000000,2
000100000000,1
000000000000,0
100000101000,3
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001111000,4
000000000000,0
000001000010,2
000000000100,1
000000000000,0
000000000100,1
000000000000,0
001100000000,2
100000000010,2
110000100000,3
100000000000,1
000000000000,0
000000000000,0
000000011000,2
000100101010,4
000000000000,0
000000000010,1
000000000000,0
000000000000,0
100010000000,2
000000000000,0
110100000010,4
000000100000,1
000000010000,1
001000000000,1
001000000000,1
000001000000,1
000000001000,1
000000000001,1
000000000000,0
100010000100,3
000000000000,0
000100100000,2
000000000010,1
000010000001,2
000000000000,0
000000000100,1
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000000001000,1
000100000000,1
000000000000,0
000101000000,2
101000000000,2
000000000001,1
000000000000,0
000100000000,1
100100000000,2
000000000100,1
000000000001,1
000010000000,1
000011100110,5
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000010,1
000000000001,1
100000100000,2
000000000000,0
000000000100,1
010000000000,1
010100010000,3
001010101000,4
000000000110,2
000000000000,0
000000000000,0
101000000000,2
100000010000,2
100001001001,4
000000000000,0
001000000000,1
000001010000,2
000000000000,0
000000000000,0
100000000000,1
100000000000,1
000100000110,3
010000000000,1
000000000000,0
000000001100,2
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000001000000,1
000010000000,1
000010000000,1
001000000000,1
000000000000,0
000000101000,2
000000010000,1
000000010000,1
100000001000,2
100001001000,3
010000000000,1
000100000001,2
000000000000,0
011000000000,2
001100000000,2
010000000000,1
000000000000,0
000000000001,1
000000011000,2
000000000000,0
000000000000,0
000000000001,1
100000000000,1
000100001000,2
010000000000,1
000000000001,1
000001000000,1
000000000000,0
000000010000,1
010000000001,2
011000000000,2
000000000000,0
000000000000,0
000000000000,0
000000000010,1
001000000001,2
000101010000,3
000001010110,4
000000000100,1
000000000000,0
000000000000,0
000000000010,1
000010000001,2
000001000000,1
000000010000,1
100100100000,3
110010000000,3
000000000000,0
000000000001,1
000100100000,2
000010000000,1
000000010000,1
000000000000,0
010100000000,2
010000001000,2
000000000100,1
000001000000,1
010000000000,1
000000101000,2
000000100000,1
000000000000,0
000000000000,0
000001100000,2
000000000000,0
